
 TWO AREA MULTI-MACHINE TEST SYSTEM


The Saved Case in file C:\Users\lsigrist\OneDrive - Universidad Pontificia Comillas\PSSE\Tools\HYACDCSIM\Input\KundurDC\kundur32_noAC.sav was saved on WED, SEP 04 2024   8:29

Plant at bus 5 [BUS5        220.00] added. Data items with non-default values:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
         1               2      IDE

The plant at bus 6 [BUS6        220.00] is deleted

Plant at bus 14 [BUS14       220.00] added. Data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         0              14      IREG
   1.00000         1.00868      VS

Machine "14" at bus 14 [BUS14       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         1               8      O1
   0.00000        -199.219      PG
   0.00000         7.81359      QG
   1.00000        0.100000E-03  ZX
   1.00000         0.00000      GTAP

Power flow data changed for machine "14" at bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   100.000         500.000      MBASE

Power flow data changed for machine "14" at bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   0.00000        0.500000E-02  ZR

Power flow data changed for machine "14" at bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         7.81359      QT
  -9999.00         7.81359      QB

Power flow data changed for bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
         1               2      IDE

The plant at bus 10 [BUS10       220.00] is deleted

Plant at bus 15 [BUS15       220.00] added. Data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         0              15      IREG
   1.00000        0.924042      VS

Machine "14" at bus 15 [BUS15       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         1               8      O1
   0.00000         200.948      PG
   0.00000         9.47936      QG
   1.00000        0.100000E-03  ZX
   1.00000         0.00000      GTAP

Power flow data changed for machine "14" at bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   100.000         500.000      MBASE

Power flow data changed for machine "14" at bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   0.00000        0.500000E-02  ZR

Power flow data changed for machine "14" at bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         9.47936      QT
  -9999.00         9.47936      QB

Power flow data changed for bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
         1               2      IDE

Ordering network...
Diagonals = 12   Off-diagonals = 10   Maximum size = 20

 ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
  0         4.0000(     10     )    0.0000(      5     )
                                                            0.09834(      9     )   0.36504(      9     )
  1         0.8236(     10     )    1.1071(     11     )
                                                            0.02892(      9     )   0.07003(      9     )
  2         0.0625(      9     )    0.0591(     11     )
                                                            0.00275(      9     )   0.00552(      9     )
  3         0.0007(      9     )    0.0003(     10     )


Reached tolerance in 3 iterations

Largest mismatch:      0.07 MW      0.00 Mvar      0.07 MVA at bus 9 [BUS9        220.00]
System total absolute mismatch:                    0.15 MVA

SWING BUS SUMMARY:
  BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
     1     BUS1        20.000     682.2   9999.0 -9999.0     114.7   9999.0 -9999.0
     3     BUS3        20.000     723.4   9999.0 -9999.0     228.9   9999.0 -9999.0

Data changed for plant at bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   1.01992         1.01429      VS

Power flow data changed for machine "14" at bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  -199.236        -202.354      PG
   7.64311         9999.00      QT
   7.64311        -9999.00      QB
  0.100000        0.100000E-03  ZX

No power flow data changed for machine "14" at bus 12 [BUS12       220.00]

No power flow data changed for machine "14" at bus 12 [BUS12       220.00]

Power flow data changed for machine "14" at bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         7.64311      QT
  -9999.00         7.64311      QB

Power flow data changed for bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
        -2               2      IDE

Data changed for plant at bus 13 [BUS13       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.961250         1.00487      VS

Power flow data changed for machine "14" at bus 13 [BUS13       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   8.75049         9999.00      QT
   8.75049        -9999.00      QB
  0.100000        0.100000E-03  ZX

No power flow data changed for machine "14" at bus 13 [BUS13       220.00]

No power flow data changed for machine "14" at bus 13 [BUS13       220.00]

Power flow data changed for machine "14" at bus 13 [BUS13       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 13 [BUS13       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         8.75049      QT
  -9999.00         8.75049      QB

Power flow data changed for bus 13 [BUS13       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
        -2               2      IDE

Data changed for plant at bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   1.00868        0.999000      VS

Power flow data changed for machine "14" at bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  -199.219        -202.686      PG
   7.81359         9999.00      QT
   7.81359        -9999.00      QB
  0.100000        0.100000E-03  ZX

No power flow data changed for machine "14" at bus 14 [BUS14       220.00]

No power flow data changed for machine "14" at bus 14 [BUS14       220.00]

Power flow data changed for machine "14" at bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         7.81359      QT
  -9999.00         7.81359      QB

Power flow data changed for bus 14 [BUS14       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
        -2               2      IDE

Data changed for plant at bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.924042        0.973648      VS

Power flow data changed for machine "14" at bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9.47936         9999.00      QT
   9.47936        -9999.00      QB
  0.100000        0.100000E-03  ZX

No power flow data changed for machine "14" at bus 15 [BUS15       220.00]

No power flow data changed for machine "14" at bus 15 [BUS15       220.00]

Power flow data changed for machine "14" at bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         9.47936      QT
  -9999.00         9.47936      QB

Power flow data changed for bus 15 [BUS15       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
        -2               2      IDE

 ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
  0         0.0347(     14     )    0.0003(     10     )
                                                            0.00029(     14     )   0.00273(     14     )
  1         0.0000(     14     )    0.0001(      5     )
                                                            0.00000(     12     )   0.00000(     14     )
  2         0.0000(      5     )    0.0000(      5     )


Reached tolerance in 2 iterations

Largest mismatch:      0.00 MW     -0.00 Mvar      0.00 MVA at bus 4 [BUS4        20.000]
System total absolute mismatch:                    0.00 MVA

SWING BUS SUMMARY:
  BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
     1     BUS1        20.000     688.9   9999.0 -9999.0     116.5   9999.0 -9999.0
     3     BUS3        20.000     723.5   9999.0 -9999.0     229.0   9999.0 -9999.0

 ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
  0         0.0000(      5     )    0.0000(      5     )
                                                            0.00000(     14     )   0.00000(     14     )
  1         0.0000(     10     )    0.0000(     11     )
                                                            0.00000(      9     )   0.00000(      9     )
  2         0.0000(     10     )    0.0000(     11     )


Reached tolerance in 2 iterations

Largest mismatch:     -0.00 MW     -0.00 Mvar      0.00 MVA at bus 4 [BUS4        20.000]
System total absolute mismatch:                    0.00 MVA

SWING BUS SUMMARY:
  BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
     1     BUS1        20.000     688.9   9999.0 -9999.0     116.5   9999.0 -9999.0
     3     BUS3        20.000     723.5   9999.0 -9999.0     229.0   9999.0 -9999.0

Output completed

Case saved in file C:\Users\lsigrist\OneDrive - Universidad Pontificia Comillas\PSSE\Tools\HYACDCSIM\Input\KundurDC\kundur32_noAC_MTDCg.sav on FRI, JUN 26 2026  18:10